INFO:root:New Log at 12/07/2021 23:30:50
INFO:root:Writing output file for large-239.in...
INFO:root:Writing output file for large-5.in...
INFO:root:Writing output file for large-229.in...
INFO:root:Writing output file for large-278.in...
INFO:root:Writing output file for large-45.in...
INFO:root:Writing output file for large-14.in...
INFO:root:Writing output file for large-82.in...
INFO:root:Writing output file for large-20.in...
INFO:root:Writing output file for large-71.in...
INFO:root:Writing output file for large-51.in...
INFO:root:Writing output file for large-34.in...
INFO:root:Writing output file for large-65.in...
INFO:root:Writing output file for large-96.in...
INFO:root:Writing output file for large-258.in...
INFO:root:Writing output file for large-209.in...
INFO:root:Writing output file for large-198.in...
INFO:root:Writing output file for large-1.in...
INFO:root:Writing output file for large-188.in...
INFO:root:Writing output file for large-219.in...
INFO:root:Writing output file for large-248.in...
INFO:root:Writing output file for large-86.in...
INFO:root:Writing output file for large-75.in...
INFO:root:Writing output file for large-24.in...
INFO:root:Writing output file for large-10.in...
INFO:root:Writing output file for large-41.in...
INFO:root:Writing output file for large-91.in...
INFO:root:Writing output file for large-33.in...
INFO:root:Writing output file for large-62.in...
INFO:root:Writing output file for large-56.in...
INFO:root:Writing output file for large-298.in...
INFO:root:Writing output file for large-109.in...
INFO:root:Writing output file for large-158.in...
INFO:root:Writing output file for large-6.in...
INFO:root:Writing output file for large-148.in...
INFO:root:Writing output file for large-119.in...
INFO:root:Writing output file for large-288.in...
INFO:root:Writing output file for large-17.in...
INFO:root:Writing output file for large-46.in...
INFO:root:Writing output file for large-72.in...
INFO:root:Writing output file for large-23.in...
INFO:root:Writing output file for large-81.in...
INFO:root:Writing output file for large-52.in...
INFO:root:Writing output file for large-95.in...
INFO:root:Writing output file for large-66.in...
INFO:root:Writing output file for large-37.in...
INFO:root:Writing output file for large-139.in...
INFO:root:Writing output file for large-2.in...
INFO:root:Writing output file for large-168.in...
INFO:root:Writing output file for large-178.in...
INFO:root:Writing output file for large-129.in...
INFO:root:Writing output file for large-27.in...
INFO:root:Writing output file for large-76.in...
INFO:root:Writing output file for large-85.in...
INFO:root:Writing output file for large-42.in...
INFO:root:Writing output file for large-13.in...
INFO:root:Writing output file for large-53.in...
INFO:root:Writing output file for large-94.in...
INFO:root:Writing output file for large-67.in...
INFO:root:Writing output file for large-36.in...
INFO:root:Writing output file for large-138.in...
INFO:root:Writing output file for large-3.in...
INFO:root:Writing output file for large-169.in...
INFO:root:Writing output file for large-179.in...
INFO:root:Writing output file for large-128.in...
INFO:root:Writing output file for large-26.in...
INFO:root:Writing output file for large-77.in...
INFO:root:Writing output file for large-84.in...
INFO:root:Writing output file for large-43.in...
INFO:root:Writing output file for large-12.in...
INFO:root:Writing output file for large-90.in...
INFO:root:Writing output file for large-32.in...
INFO:root:Writing output file for large-63.in...
INFO:root:Writing output file for large-57.in...
INFO:root:Writing output file for large-108.in...
INFO:root:Writing output file for large-299.in...
INFO:root:Writing output file for large-159.in...
INFO:root:Writing output file for large-7.in...
INFO:root:Writing output file for large-149.in...
INFO:root:Writing output file for large-289.in...
INFO:root:Writing output file for large-118.in...
INFO:root:Writing output file for large-16.in...
INFO:root:Writing output file for large-47.in...
INFO:root:Writing output file for large-73.in...
INFO:root:Writing output file for large-22.in...
INFO:root:Writing output file for large-80.in...
INFO:root:Writing output file for large-230.in...
INFO:root:Writing output file for large-261.in...
INFO:root:Writing output file for large-103.in...
INFO:root:Writing output file for large-292.in...
INFO:root:Writing output file for large-152.in...
INFO:root:Writing output file for large-255.in...
INFO:root:Writing output file for large-195.in...
INFO:root:Writing output file for large-204.in...
INFO:root:Writing output file for large-166.in...
INFO:root:Writing output file for large-137.in...
INFO:root:Writing output file for large-39.in...
INFO:root:Writing output file for large-68.in...
INFO:root:Writing output file for large-78.in...
INFO:root:Writing output file for large-29.in...
INFO:root:Writing output file for large-127.in...
INFO:root:Writing output file for large-176.in...
INFO:root:Writing output file for large-214.in...
INFO:root:Writing output file for large-185.in...
INFO:root:Writing output file for large-245.in...
INFO:root:Writing output file for large-142.in...
INFO:root:Writing output file for large-282.in...
INFO:root:Writing output file for large-113.in...
INFO:root:Writing output file for large-271.in...
INFO:root:Writing output file for large-220.in...
INFO:root:Writing output file for large-200.in...
INFO:root:Writing output file for large-191.in...
INFO:root:Writing output file for large-251.in...
INFO:root:Writing output file for large-133.in...
INFO:root:Writing output file for large-8.in...
INFO:root:Writing output file for large-162.in...
INFO:root:Writing output file for large-265.in...
INFO:root:Writing output file for large-234.in...
INFO:root:Writing output file for large-156.in...
INFO:root:Writing output file for large-296.in...
INFO:root:Writing output file for large-107.in...
INFO:root:Writing output file for large-58.in...
INFO:root:Writing output file for large-48.in...
INFO:root:Writing output file for large-19.in...
INFO:root:Writing output file for large-117.in...
INFO:root:Writing output file for large-286.in...
INFO:root:Writing output file for large-146.in...
INFO:root:Writing output file for large-224.in...
INFO:root:Writing output file for large-275.in...
INFO:root:Writing output file for large-172.in...
INFO:root:Writing output file for large-123.in...
INFO:root:Writing output file for large-241.in...
INFO:root:Writing output file for large-181.in...
INFO:root:Writing output file for large-210.in...
INFO:root:Writing output file for large-190.in...
INFO:root:Writing output file for large-201.in...
INFO:root:Writing output file for large-250.in...
INFO:root:Writing output file for large-132.in...
INFO:root:Writing output file for large-9.in...
INFO:root:Writing output file for large-163.in...
INFO:root:Writing output file for large-264.in...
INFO:root:Writing output file for large-235.in...
INFO:root:Writing output file for large-157.in...
INFO:root:Writing output file for large-106.in...
INFO:root:Writing output file for large-297.in...
INFO:root:Writing output file for large-59.in...
INFO:root:Writing output file for large-49.in...
INFO:root:Writing output file for large-18.in...
INFO:root:Writing output file for large-287.in...
INFO:root:Writing output file for large-116.in...
INFO:root:Writing output file for large-147.in...
INFO:root:Writing output file for large-225.in...
INFO:root:Writing output file for large-274.in...
INFO:root:Writing output file for large-173.in...
INFO:root:Writing output file for large-122.in...
INFO:root:Writing output file for large-240.in...
INFO:root:Writing output file for large-300.in...
INFO:root:Writing output file for large-211.in...
INFO:root:Writing output file for large-180.in...
INFO:root:Writing output file for large-231.in...
INFO:root:Writing output file for large-260.in...
INFO:root:Writing output file for large-293.in...
INFO:root:Writing output file for large-102.in...
INFO:root:Writing output file for large-153.in...
INFO:root:Writing output file for large-254.in...
INFO:root:Writing output file for large-205.in...
INFO:root:Writing output file for large-194.in...
INFO:root:Writing output file for large-167.in...
INFO:root:Writing output file for large-136.in...
INFO:root:Writing output file for large-38.in...
INFO:root:Writing output file for large-69.in...
INFO:root:Writing output file for large-79.in...
INFO:root:Writing output file for large-28.in...
INFO:root:Writing output file for large-126.in...
INFO:root:Writing output file for large-177.in...
INFO:root:Writing output file for large-184.in...
INFO:root:Writing output file for large-215.in...
INFO:root:Writing output file for large-244.in...
INFO:root:Writing output file for large-143.in...
INFO:root:Writing output file for large-112.in...
INFO:root:Writing output file for large-283.in...
INFO:root:Writing output file for large-270.in...
INFO:root:Writing output file for large-221.in...
INFO:root:small: 3309.506082416781
INFO:root:medium: 4162.2393626579205
INFO:root:large: 4812.253008270422
